ss        SSWFCS21               ART OF CARTOONING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2         No       Yes,,,,,,,,,,,,,,,,,,,
WFCS2   WFCS21                050283006213,,,,,,,,,,,$8.98,,,,,,$19.95,,,,,,,Yes,ss,,,,,,,,,0,,,,,,,,,,,,2                                      0      0,,,,,,,,,,,,,,,,,,,
ss   SSWFDMEl              GETTING STARTED D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2        No       Yes,,,,,,,,,,,,,,,,,,,
WFDM    WFDMEl               978156010995,,,,,,,,,,,$4.98,,,,,,$9.95,,,,EA,,,Yes,ss,,,,,,,,,0,,,,,,,,,,,,2                                       0      0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,
"ss   SSWFDME12           HORSES  PONIES DRA                                                                                                                                  0
WFDM    W
ss   SSWFDME2              UNDERSTANDING VA                                                                                                                                               2
WFDM    W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDME12            050283045120                   $4.98                     $9.95      EA         Yes         ss                 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDME2              050283045021                   $4.98                     $9.95      EA        Yes         ss                 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Page 180 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vendor   Item ID
Product ID  Alternate ID",,,,,,"Description
Barcode                         Cost",,,,,,,,,,,"Dept          Ma_ufacturer                                       Location               Min       Max           Deleted             Active
Price          Unit     Ta:1           Suppllerl        Supplier 2                   QCom   QOH  Note        Multiplier           Fil",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss
WFDM",,SSWFDME8 WFDME8,,,,LIFELIKE HEADS DRA 978160058066,,,,,$4.98,,,,,,$9.95,,,,EA,,,Yes,ss,,,,,,,,,,,0,,,,,,,,,,2,,No,,,,,,,,,Yes,,,,0,,0,,,,,
"ss
WFGA",,"SSWFGAl
WFGAl",,,,"150FUNTillNGSTOD
050283314011",,,,,$7.48,,,,,,$14.95,,,,,,,Yes,ss,,,,,,,,,,,0,,,,,,,,,,2,,"No
l",,,,,,,,,Yes,,,,0,,0,,,,,
ss   SSWFHT106             HOW TO FACE AND FE WFHTl    WFHT106              050283001065,,,,,,,,,,,$4.48,,,,,,$8.95,,,,,,,Yes,ss,,,,,,,,,,,0,,,,,,,,,,2,,"No
2",,,,,,,,,Yes,,,,0,,0,,,,,
ss   SSWFHTll                HOW TO HORSES,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,,,,,No,,,,Yes,,,,,,,,,,,,,,,,
WFHTl    WFHTl l                 978092926172,,,,,,,,,,,$4.48,,,,,$8 .95,,,,,Yes,,,,ss,,,,,,,,,,,,0,,,,,,,,,,,1,,,,,,,,,,,,0,,,,0,,,,
ss   SSWFHTl7               HOW TO FACES,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,,,Yes,,,,,,,,,,,,,,,,
WFHTl    WFHTl 7                978156010002,,,,,,,,,,,$4.48,,,,,$8.95,,,,,Yes,,,,ss,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,
ss   SSWFHT183             HOW TO LAND ANDS,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,,,Yes,,,,,,,,,,,,,,,,
WFHTl    WFHTl83              978092926168,,,,,,,,,,,$4.48,,,,,$8.95,,,,,Yes,,,,ss,,,,,,,,,,,,0,,,,,,,,,,,1,,,,,,,,,,,,0,,,,0,,,,
ss   SSWFHT26               HOW TO ANIMATION,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,,,Yes,,,,,,,,,,,,,,,,
WFHT2   WFHf26                978163322773,,,,,,,,,,,$5.48,,,,,$10.95,,,,,Yes,,,,ss,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,0,,,,0,,,,
ss   SSWFHT266             HOW TO DRAWING 1,,,,,,,,,,,,,,,,MA,,,,,,,,,BOOKS,,,,,,,,,,,,,,,,,,,,,2,,No,,,,Yes,,,,,,,,,,,,,,,,
WFHT2   WFHT266              978156010484,,,,,,,,,,,$4.48,,,,,,,,$8 .95,,EA,,,Yes,ss,,,,,,,,,,,,0,,,,,,,,,,,1,,,,,,,,,,,,0,,,,0,,,,
ss   SSWFHT289             HOW TO BASIC ANAT,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,,,Yes,,,,,,,,,,,,,,,,
WFHT2   WFHT289              050283002895,,,,,,,,,,,$4.03,,,,,,,,$8.95,,,,,Yes,ss,,,,,,,,,,,,0,,,,,,,,,,,2,,,,,,,,,,,,0,,,,0,,,,
ss   SSWFHT295             HOW TO DRAGONS WFHT2   WFHT295              978160058032,,,,,,,,,,,$4.48,,,,,l,,,$8.95,,,,,Yes,ss,,,,,,,,,,,,0,,,,,,0,,,",,.------",,"No
--  l",,,,Yes,,,,,,,,0,,,,0,,,,
ss   SSWFHT301             HOW TO COOL CARS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,I,,No,,,,Yes,,,,,,,,,,,,,,,,
WFHT3   WFHT301               050283003014,,,,,,,,,,,$4.4 8,,,,,$8.95,,,,,Yes,,,,ss,,,,,,,,,,,,,,,,,,0,,,,,l,,,,,,,,,,,,0,,,,0,,,,
ss   SSWFHT316             HOW TO THE FIGURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,,,Yes,,,,,,,,,,,,,,,,
WFHT3   WFHT316              978160058205,,,,,,,,,,,$4.48,,,,,$8.95,,,,,Yes,,,,ss,,,,,,,,,,,,,,,,,,0,,,,,2,,,,,,,,,,,,0,,,,0,,,,
ss   SSWFHT317             HOW TO HEAD BOOK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,,,Yes,,,,,,,,,,,,,,,,
WFHT3   WFHT3l 7              978160058206,,,,,,,,,,,$4.48,,,,,$8.95,,,,,Yes,,,,ss,,,,,,,,,,,,,,,,,,0,,,,,2,,,,,,,,,,,,0,,,,0,,,,
ss   SSWFHT319             HOW TO HORSES AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,No,,,,Yes,,,,,,,,,,,,,,,,
WFHT3   WFHT3 l 9               050283003199,,,,,,,,,,,$4.48,,,,,$8.95,,,,,Yes,,,,ss,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,0,,,,
ss   SSWFHT324             HOW TO OCEANS AN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,,,Yes,,,,,,,,,,,,,,,,
WFHT3   WFHT324               978160058274,,,,,,,,,,,$4.48,,,,,$8.95,,,,,,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,0,,,,0,,,,
ss   SSWFHT325             HOW TO IOOCARTOO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,No,,,,,,,,,Yes,,,,,,,,,,,
WFHT3   WFHT325              978160058278,,,,,,,,,,,$4.48,,,,,$8.95,,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,0,,,,0,,,,
ss   SSWFHT331             HOW TO PASTEL BASI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,No,,,,,,,,,Yes,,,,,,,,,,,
WFHT3   WFHT33 I              978160058341,,,,,,,,,,,$4.48,,,,,$8.95,,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,0,,,,di sc.,,,,,,,,0,,,,0,,,,
ss   SSWFHT355             HT DRAW FACE AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,,,,,,,,Yes,,,,,,,,,,,
WFHT3   WFHT355              978163322783,,,,,,,,,,,$5.48,,,,,$10.95,,,,,EA,,,Yes         ss,,,,,,,,,,,,,0,,,,,,,,,,,2,,,,,,,,,,,,0,,,,0,,,,
ss   SSWFHT356             HOW TO DRAWING D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,No,,,,Yes,,,,,,,,,,,,,,,,
WFHT3   WFHT356              978163322785,,,,,,,,,,,$5.48,,,,,$10.95,,,,,EA,,,Yes         ss,,,,,,,,,,,,,0,,,,,,,,,,,2,,,,,,,,,,,,0,,,,0,,,,
Page 181 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,,Deseription,,,,,,,,,,,Dept         Ma__facturer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,,,,Barcode,,,Cost,,,,,,,,Price         Unit     Tax           Supplier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Location               Min       Max           Deleted             Active
1       Supplier2                  QCom   QOH  Note       Multiplier          Fi
ss   SSWFK40                 PENCIL DRAWING KIT                                                                                                                                               2        No       Yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WFK40   WFK40                  050283143406                 $10.00                 $19.99                   Yes         ss                 0           2    1/12
No",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,0,,0,,,,,
I     reg $1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
l     reg SI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
2    reg $1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,
ss   SSWFKDSI               LEARN TO DRAW DOG                                                                                                                                              2        No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
WFKD    WFKDSl                050283903017                   $2.48                   $4.95                   Yes         ss                 0           2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,
ss   SSWFKDSl5             LEARN TO DRAW RAl                                                                                                                                                2        No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
WFKD    WFKDSl5              050283903154                   $2.48                   $4.95                    Yes         ss                 0           2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,
ss   SSWFKDS2              LEARN TO DRAW DIN                                                                                                                                                2        No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
WFKD    WFKDS2               050283903024                   $2.48                  $4.95                   Yes         ss                 0            2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,
ss   SSWFKDSJ               LEARN TO DRAW PET                                                                                                                                                2        No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
WFKD    WFKDS3               050283903031                   $2.48                   $4.95                   Yes         ss                 0            2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,
ss   SSWFKDS6               LEARN TO DRAW HOR                                                                                                                                               2        No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
WFKD    WFKDS6               050283903062                   $2.48                  $4.95                   Yes         ss                 0           2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,
ss   SSWFKDS7              LEARN TO DRAW SEA                                                                                                                                               2        No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
WFKD    WFKDS7,,,,,,050283903079,,,,,,$2.48,,,,,$4.95,,,,Yes,,,,ss,,,,,,,,,,,0,,,,,,,,,,,,,2,,,,,,,,,,,,0,,0,,,,,
"ss   SSWFLDl0
WFLDl   WFLD IO",,,,,,"LEARN HOW TO DRA
978163322030",,,,,,$4.98,,,,,$8.95,,,,EA         Yes,,,,ss,,,,,,,,,,,"2
0",,,,,,,,,,,,,"No
l",,,,,,,,Yes,,,,0,,0,,,,,
ss   SSWFLOJ                 LEARN HOW TO ORA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2        No       Yes,,,,,,,,,,,,,,,,,,,,,,
WFLD3   WFLD3                  978160058444,,,,,,,,,,,,$4.48,,,,,$8.95,,,,EA,,,Yes,ss,,,,,,,,,,,0,,,,,,,,,,1                                       0      0,,,,,,,,,,,,,,,,,,,,,,
ss   SSWFLD5                 LEARN HOW TO ORA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2        No       Yes,,,,,,,,,,,,,,,,,,,,,,
WFLDS   WFLD5                  978160058446,,,,,,,,,,,,$4.48,,,,,$8.95,,,,EA,,,Yes,ss,,,,,,,,,,,0,,,,,,,,,,2                                       0      0,,,,,,,,,,,,,,,,,,,,,,
ss   SSWFLD8                 LEARN HOW TO ORA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2        No       Yes,,,,,,,,,,,,,,,,,,,,,,
WFLD8   WFLD8                  978160058482,,,,,,,,,,,,$4.48,,,,,$8.95,,,,EA,,,Yes,ss,,,,,,,,,,,0,,,,,,,,,,l                                       0      0,,,,,,,,,,,,,,,,,,,,,,
ss   SSWFPICI                DRAGONS COLORING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2        No       Yes,,,,,,,,,,,,,,,,,,,,,,
WFPIC    WFPICl                 978160058398,,,,,,,,,,,,$6.48,,,,,$12.95,,,,,,,Yes,ss,,,,,,,,,,,0,,,,,,,,,,l     reg   12.                       0      0,,,,,,,,,,,,,,,,,,,,,,
"ss   SSWFK41                 CALLIGRAPHY KIT
WFK41   WFK41                  978160058406",,,,,,,,,,$10.00,,,,,,$19.99,,,,,,,,Yes,ss,,,,,,,,,,0,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
ss   SSWFK44                 CHINESE BRUSH PAIN WFK44   WFK44                  978160058409,,,,,,,,,,$10.00,,,,,,$19.99,,,,,,,,Yes,ss,,,,,,,,,,0,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
ss   SSWFK45                 WATERCOLOR PAINTI WFK45   WFK45                  050283100348,,,,,,,,,,$10.00,,,,,,$19.99,,,,EA,,,,Yes,ss,,,,,,,,,,0,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"No
l     reg 12.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,0,,0,,,,,
ss   SSWFPIC2 WFPIC    WFPIC2,,,,,,COLORING FAIRIES C 978160058399,,,,,,$6.48,,,,,$12.95,,,,Yes,,,,ss,,,,,,,,,,,0,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
"ss   SSWFPICJ                PARIS COLORING BOO
WFPIC    WFPIC3                 978160058400",,,,,,,,,,,,$6.48,,,,,$12.95,,,,Yes,,,,ss,,,,,,,,,,,0,,,,,,,,,,2,,"No
l",,,,reg 12.,,,,,Yes,,,,0,,0,,,,,
"ss   SSWFPIC4                NATIJRE COLORING 8
WFPIC    WFPIC4                 97816005840 I",,,,,,,,,,,,$6.48,,,,,$12.95,,,,Yes,,,,ss,,,,,,,,,,,0,,,,,,,,,,2,,"No
l",,,,reg 12.,,,,,Yes,,,,0,,0,,,,,
"ss   SSWFPIC5                KNIGHTS COLORING
WFPIC    WFPIC5                 050283521051",,,,,,,,,,,,$6.48,,,,,$12.95,,,,Yes,,,,ss,,,,,,,,,,,0,,,,,,,,,,2,,"No
l",,,,reg   12.,,,,,Yes,,,,0,,0,,,,,
Page 182 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,,Description,,,,,,,,,,,Dept          Ma_ufacturer                                       Location                Min       Mu             Deleted              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID  Alternate ID,,,,,Barcode,,,Cost,,,,,,,,Price          Unit     Tu     Snpplierl       Supplierl                   QCom   QOH  Note        Multiplier           Fixed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSWFPIC6                 MEDEIVAL TIMES CO                                                                                                                                                         2         No                    Yes
WFPIC    WFPIC6                  050283521068                    $6.48                  $12.95                    Yes          ss                 0             1    reg 12.                         0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSWFPIC7
WFPIC    WFPIC7",,,,,"NEW YORK JAZZ COL
978163322018",,,,,,$6.48,,,,,,,,$12.95,,Yes,,,,ss,,,,,,,,,,,,,,,,,,"2
0",,,,,"No
1",,,,reg. 12,,,,,Yes,,,0,,,0,,,,,
ss   SSWFPIC8                 A STROLL IN LONDON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,No,,,,,,,,,Yes,,,,,,,,,,,
WFPIC    WFPIC8                  978163322019,,,,,,,,,,,$6.48,,,,,,,,$12.95,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,1    reg 12.,,,,,,,,,,,,0,,,0,,,,,
ss   SSWFQ214378          COLOR ME HAPPY CB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,No,,,,,,,,,Yes,,,,,,,,,,,
WFQ21   WFQ214378           978193799476,,,,,,,,,,,$8.50,,,,,,,,$16.99,,,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,2,,,,,,,,,,,,0,,,0,,,,,
ss   SSWFQ214379,,,,,COLOR ME CALM CB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,No,,,,,,,,,Yes,,,,,,,,,,,
WFQ21   WFQ214379           978193799477,,,,,,,,,,,$8.S0,,,,,,,,$16.99,,,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,2,,,,0       0,,,,,,,,,,,,,,,,
ss   SSWFTBl0                WF CREATIVE LETIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,,,Yes,,,,,,,,,,,,,,,,
WFTBl    WFTBl0                 978160058397,,,,,,,,,,,$9.98,,,,,,,,$19 .95,,,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,0,,,,0      0,,,,,,,,,,,,,,,,
ss   SSWFWMlO              WATCH ME DRAW MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,,,Yes,,,,,,,,,,,,,,,,
WFWM   WFWMlO               050283112105,,,,,,,,,,,$2.48,,,,,,,,$4.95,,,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,l,,,,0      0,,,,,,,,,,,,,,,,
ss   SSWFWMll              WATCH ME DRAW RO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,,,Yes,,,,,,,,,,,,,,,,
WFWM   WFWMll               050283112112,,,,,,,,,,,$2.48,,,,,,,,$4.95,,,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,1,,,,0      0,,,,,,,,,,,,,,,,
ss   SSWFWM8              WATCH ME DRAW A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,No,,,,Yes,,,,,,,,,,,,,,,,
WFWM   WFWM8               050283112082,,,,,,,,,,,$2.48,,,,,,,,$4.95,,,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,1,,,,0       0,,,,,,,,,,,,,,,,
ss   SSWFWMEl              30-MIN LANDSCAPES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,,,Yes,,,,,,,,,,,,,,,,
WFWM   WFWMEl               978160058079,,,,,,,,,,,$4.98,,,,,,,,$9 .9S,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,1,,,,0      0,,,,,,,,,,,,,,,,
ss   SSWFWME4             FAIRIES  FANTASYW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,,,Yes,,,,,,,,,,,,,,,,
